,type,pkn,name
178,Electric,179,mareep
599,Dragon,611,fraxure
153,Grass,154,meganium
398,Bug,401,kricketot
385,Grass,388,grotle
696,Ghost,710,pumpkaboo-average
642,Water,658,greninja
598,Dragon,610,axew
303,Steel,305,lairon
484,Grass,495,snivy
643,Normal,659,bunnelby
414,Water,419,floatzel
559,Dark,571,zoroark
672,Dark,686,inkay
191,Grass,192,sunflora
133,Water,134,vaporeon
246,Rock,248,tyranitar
63,Psychic,64,kadabra
454,Electric,462,magnezone
288,Bug,290,nincada
228,Water,230,kingdra
229,Ground,231,phanpy
287,Normal,289,slaking
237,Electric,239,elekid
355,Grass,357,tropius
707,Fire,721,volcanion
668,Fairy,682,spritzee
15,Normal,16,pidgey
488,Fire,499,pignite
521,Normal,531,audino
321,Fire,323,camerupt
326,Ground,328,trapinch
67,Fighting,68,machamp
127,Normal,128,tauros
314,Poison,316,gulpin
416,Normal,424,ambipom
151,Grass,152,chikorita
482,Dark,491,darkrai
37,Fire,38,ninetales
395,Normal,398,staraptor
220,Water,222,corsola
210,Bug,212,scizor
300,Dark,302,sableye
649,Bug,665,spewpa
313,Grass,315,roselia
120,Water,121,starmie
270,Water,272,ludicolo
432,Normal,440,happiny
667,Steel,681,aegislash-blade
457,Grass,465,tangrowth
275,Normal,277,swellow
507,Psychic,518,musharna
520,Ground,530,excadrill
467,Psychic,475,gallade
170,Water,171,lanturn
368,Water,370,luvdisc
292,Normal,294,loudred
165,Bug,166,ledian
503,Fire,514,simisear
362,Ice,364,sealeo
192,Bug,193,yanma
623,Dark,635,hydreigon
279,Psychic,281,kirlia
253,Fire,255,torchic
118,Water,119,seaking
512,Electric,522,blitzle
241,Electric,243,raikou
324,Psychic,326,grumpig
699,Ice,713,avalugg
69,Grass,70,weepinbell
7,Water,8,wartortle
181,Grass,182,bellossom
185,Water,186,politoed
543,Fire,554,darumaka
48,Bug,49,venomoth
198,Water,199,slowking
57,Fire,58,growlithe
581,Water,593,jellicent
511,Normal,521,unfezant
597,Ghost,609,chandelure
453,Dark,461,weavile
700,Flying,714,noibat
375,Rock,377,regirock
460,Fairy,468,togekiss
546,Bug,558,crustle
465,Ice,473,mamoswine
169,Water,170,chinchou
486,Grass,497,serperior
298,Normal,300,skitty
603,Ice,615,cryogonal
419,Normal,427,buneary
6,Water,7,squirtle
688,Electric,702,dedenne
299,Normal,301,delcatty
560,Normal,572,minccino
277,Water,279,pelipper
384,Grass,387,turtwig
626,Steel,638,cobalion
123,Ice,124,jynx
676,Poison,690,skrelp
98,Water,99,kingler
263,Bug,265,wurmple
218,Ice,220,swinub
36,Fire,37,vulpix
624,Bug,636,larvesta
382,Dragon,384,rayquaza
78,Water,79,slowpoke
429,Steel,437,bronzong
